GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
Final Fantasy(tm) Game
FINAL
CODE	KEY IN . . .	EFFECT . . .
1	SZULIEVS	"LIFE" Spell never uses up Magic Points
2	SZVULEVS	"LIF2" Spell never uses up Magic Points
3	TESGTYZA	Magic Users start with 6 Magic Points
4	PESGTYZE	Magic Users start with 9 Magic Points
5	ELEXVLEY + AESGANGA + AESGGNAA	Non-magic users can 
use Level 1 Magic
6	AZOUGAEP + LAOUIAPA	Start with 800 Gold 
CODES 7 THRU 35 AFFECT STARTING (NEW GAME) CHARACTERS ONLY
7	TGKLPALZ	Double Fighter Hit Points
8	GPKUAEZA	Double Fighter's Hit
9	ZTKUPAIU	Double Fighter's Evade
10	ZAKLTAIE	Double Fighter's Luck
11	GLSLPETO	Double Thief's Hit Points
12	TASLYAZA	Triple Thief's Damage
13	ZASUAAIE	Double Thief's Hit
14	GYSUPEZL	Double Thief's Evade
15	TPSLTEYE	Double Thief's Luck
16	ZGVLPAPZ	Double Black Belt's Hit Points
17	TAVLYAZA	Triple Black Belt's Damage
18	ZAVUAAIE	Double Black Belt's Hit
19	ZTVUPAIU	Double Black Belt's Evade
20	ZAVLTAIE	Double Black Belt's Luck
21	GLNLPETO	Double Red Mage(tm)'s Hit Points
22	ZANLYAIE	Double Red Mage's Damage
23	TANUAAYE	Double Red Mage's Hit
24	GYNUPEZL	Double Red Mage's Evade
25	ZANLTAIE	Double Red Mage's Luck
26	AUELPEGO	Double White Mage(tm)'s 
Hit Points
27	TEELYAZA	Triple White Mage's Damage
28	ZEEUAAIE	Double White Mage's Hit
29	ZVEUPAIU	Double White Mage's Evade
30	ZEELTAIE	Double White Mage's Luck
31	ZUOLPEPP	Double Black Mage's
Hit Points
32	LEOLYAPA	Triple Black Mage's Damage
33	ZEOUAAIE	Double Black Mage's Hit
34	GNOUPEZL	Double Black Mage's Evade
35	GOOLTEZA	Double Black Mage's Luck
36	GXSZPKSV + GXSXZKSV	Almost infinite Gold
Final Fantasy, Black Mage, Red Mage and White Mage are trademarks 
of Square Soft, Inc.
Firehawk(tm)
FIRE
CODE	Key In . . .	Effect
1	PAOEPALA	Start with 1 life
2	TAOEPALA	Start with 6 lives
3	PAOEPALE	Start with 9 lives
4	OZOXOTES	Don't take any damage
Firehawk is a trademark of Codemasters Software Company Ltd. 
Fist of the North Star(tm) Game
FIST
CODE	KEY IN . . .	EFFECT . . .
1	SXKKYPVG	Infinite lives 
2	PEKKGALA	Start with 1 life
3	TEKKGALA	Start with 6 lives 
4	PEKKGALE	Start with 9 lives
5	SZSVGTVG	Freeze timer 
6	OTSGOGSV	For pro's--one hit kills you! 
7	OTSGOGSV + PASGXKOI	Take minimum damage from all 
enemies 
8	TEELTPPA	Sweep kick damages enemies more
9	AEOLGPLE	Straight kick damages enemies more
10	OVOUZPSV + ZEOULOOS	Any attack mega-damages 
enemies 
11	AAUKVGGA	Can't be knocked back by big thugs 
12	EISGUPEY	Pogo stick 
Fist of the North Star and Ken are trademarks of Toei Animation. 
Used by Taxan USA Corp. under license
Flight of the Intruder(tm) Game
INT
CODE	KEY IN . . .	EFFECT . . 
1	GZUOZYVG	Infinite radar-guided missiles--bombing/strafing 
screen
2	PAOALZTE	Start with 9 radar-guided missiles--
bombing/strafing screen
3	GZUOLKVK	Infinite missiles--cockpit screen
4	OZKZTXOK + AAKXGZPA	Start each mission with 6 
missiles
5	GAKGKGAA	Start on mission 3
6	ZAKGKGAE	Start on mission 6
7	APKGKGAA	Start on mission 9
8	TPKGKGAA	Start on mission 12
Flight of the Intruder(tm) is a trademark of Stephen P. Coonts.
The Flintstones: The Rescue of Dino and Hoppy(tm) Game
FLINT
CODE	KEY IN . . .	EFFECT . . .
1	SXOAAEVK	Infinite lives
2	AAVAYPZA	Start with 1 life
3	IAVAYPZA	Start with 6 lives
4	AAVAYPZE	Start with 9 lives
5	LTNELOZA	Start with 99 coins
6	PEEAAPAA	Start with slingshot
7	ZEEAAPAA	Start with axe
8	GEEAAPAA	Start with bomb
9	YESTZZIE	15 coins on pick-up
10	ZESTZZIA	2 coins on pick-up
11	AAUAXTLA	Slingshot doesn't use up coins
12	AAUAUTLA	Axe doesn't use up coins
13	AAUAKVZA	Bomb doesn't use up coins
14	SZNTZKVK + SXOPZOVK	Infinite energy
The Flintstones: The Rescue of Dino and Hoppy is a trademark of 
Hanna-Barbera Productions, Inc. Used by Taito America Corp. under 
license.
The Flintstones--The Surprise at Dinosaur Peak(tm) Game
STONES
CODE	KEY IN . . .	EFFECT . . .
1	AASALPZA	Start with 1 life instead of 3
2	GASALPZA	Start with 5 lives 
3	AASALPZE	Start with 9 lives 
4	SXEETEVK	Infinite lives
5	AANONPPA	Infinite energy
6	LANONPPA	Enemies do more damage (take 3 hearts away)
7	SXXOUVSE	Infinite stone hammers once you have them
8	VTNEXOSE	Start on level 2
CODES 9 THRU 17 TAKE EFFECT ONLY AFTER YOU LOSE ALL YOUR LIVES 
WHEN PLAYING LEVEL 1--THEN SELECT CONTINUE--CAN'T USE 
INFINITE LIVES OR ENERGY
9	PAKAVPAA	Continue on Level 2
10	ZAKAVPAA	Continue on Level 3
11	LAKAVPAA	Continue on Level 4
12	GAKAVPAA	Continue on Level 5
13	IAKAVPAA	Continue on Level 6
14	TAKAVPAA	Continue on Level 7
15	YAKAVPAA	Continue on Level 8
16	AAKAVPAE	Continue on Level 9
17	PAKAVPAE	Continue on Level 10
18	PANELPLA	Start with 1 heart
19	ZANELPLA	Start with 2 hearts
20	TANELPLA	Start with 6 hearts
21	PANELPLE	Start with 9 hearts
22	GOEATOGA	Start with max power
23	ZEEEUYPA	Get bowling ball instead of stone hammer
24	LEEEUYPA	Get mystery item instead of stone hammer
Flintstones--Surprise at Dinosaur Peak is a trademark of Hanna-
Barbera Productions. 
Flying Dragon(tm)--The Secret Scroll(tm) Game
FLY
CODE	KEY IN . . .	EFFECT . . .
1	VEKLTAKZ	Start with infinite lives 
2	GXEEEPVG	Start with infinite time 
3	PANATALA	Start with 1 life
4	TANATALA	Start with 6 lives 
5	PANATALE	Start with 9 lives
6	TAOXULLA	Start with double KO power 
Flying Dragon and The Secret Scroll are trademarks of Culture Brain 
USA Inc.
Formula One: Built to Win(tm) Game
BTW
CODE	KEY IN . . .	EFFECT . . .
1	SXUIXEVK	Infinite nitro
2	ATKSXAAZ	Better nitro
3	AAVSOAZA	Psycho speed!
4	ATNUVUSZ	Items cost nothing
5	ATNUVUSZ + ATVUKLST	Items for free
Formula One: Built to Win is a trademark of SETA U.S.A., Inc.
Fox's Peter Pan and the Pirates(tm) Game
PETE 
CODE	KEY IN . . .	EFFECT . . .
1	SZOKYLVG	Infinite lives
2	PENKLGLA	1 life
3	TENKLGLA	6 lives
4	PENKLGLE	9 lives
5	GASSNZGE	Slower flight meter
6	ZASSNZGA	Faster flight meter
7	SZVSXXVK	Infinite flight power
8	TONGZKZE + TPXKYUZE	Start with more energy
9	IENGZKZA + IAXKYUZA 	Start with less energy
10	ZAUIUZPA + ZAOIVAPA	Faster flying left and right
Fox's Peter Pan and the Pirates and The Revenge of Captain Hook are 
trademarks of Fox Children's Productions used by THQ, Inc. under 
license.
Freedom Force(tm) Game
FREE
CODE	KEY IN . . .	EFFECT . . .
1	ZOOTYTGZ	Start with half ammo 
2	AEUTLYZZ	Infinite ammo 
3	LEOVAYTA	Fewer errors allowed
4	OXOTYNOK	Infinite errors allowed
5	ZAUTLTPA	Start at level 2 
6	LAUTLTPA	Start at level 3 
7	GAUTLTPA	Start at level 4 
8	IAUTLTPA	Start at level 5 
9	GAKVYVAO	Start with half health 
10	GZVAYLSA	Infinite health 
Freedom Force is a trademark of The Nylint Corporation.
Friday the 13th(tm) Game
13TH
CODE	KEY IN . . .	EFFECT . . .
1	SZSLUEVK + IYKLSEAY	Infinite children 
2	IEVANTPA + YUNESVYA	Start with 55 children 
3	OTEIVISV	Infinite energy for active counselor 
4	ZZOUAGTE	Vitamins heal active counselor better 
5	AZEVXLGE	Vitamins heal others better
6	INNLIZGY	Autofire 
7	SZVLGXOU + YPVLIXAV	Turbo running 
8	GAEUZIAE	Everyone can jump high! 
Friday the 13th is a trademark of Paramount Pictures Corporation. 
Used by LJN Toys, Ltd., under license
Fun House (tm) Game
FUN
CODE	KEY IN . . .	EFFECT . . .
1	PEOGXALA	Start with 1 turn
2	PEOGXALE	Start with 9 turns
3	EAXOLVGL	Slower timer
4	YPXOLVGU	Faster timer
5	ZESXVGGA	Quicker turning
6	TOVOUEYE	More time from Large Glop Clocks(tm)
7	YEVOUEYA	Less time from Large Glop Clocks
8	SXNKSKVK	Infinite turns 
9	PAXGSILA	1 turn after continuing
10	PAXGSILE	9 turns after continuing
11	YEEKSAPA	Start on Floor 2
12	LOEKSAPA	Start on Floor 4
13	YOEKSAPE	Start on Floor 6
14	LXEKSAPE	Start on Floor 8
Fun House and Large Glop Clocks are trademarks of Warner Bros. 
Domestic Television Distribution.
G.I. Joe(tm) Game
G.I.
CODE	KEY IN . . .	EFFECT . . .
1	AENATLPA	Stop timer
2	GOUTKSIA	More energy for Duke(tm)
3	GOUTSSGA	More energy for Blizzard(tm)
4	GOUTVSZA	More energy for Snake Eyes(tm)
5	GOUTNSLA	More energy for Capt. Grid-Iron(tm)
6	GOUVESPA	More energy for Rock & Roll(tm)
7	TEUTKSIA	Less energy for Duke
8	TEUTSSGA	Less energy for Blizzard
9	IEUTVSZA	Less energy for Snake Eyes
10	IEUTNSLA	Less energy for Capt. Grid-Iron
11	GEUVESPA	Less energy for Rock & Roll
12	ALNVIKAY	Shorter immunity
13	NYNVIKAN	Longer immunity
14	AAUEPPLA	Max energy on pick-up
15	OLNTYKOO	Infinite energy
16	AXNVKIYP	Mega jump for Duke
17	AXNVSIZP	Mega jump for Blizzard
18	AXNVVSGP	Mega jump for Snake Eyes
19	AXNVNIGP	Mega jump for Capt. Grid-Iron
20	AZETETAP	Mega jump for Rock & Roll
G.I. Joe, Duke, Blizzard, Snake Eyes, Capt. Grid-Iron and Rock & Roll 
are trademarks of Hasbro.
Galaga(tm) Demons of Death(tm) Game
GALA
CODE	KEY IN . . .	EFFECT . . .
1	XVOKVUXK	Infinite lives 
2	PAKKKILA	Start with 1 life
3	TAKKKILA	Start with 6 lives 
4	KPNIPZEA + GANIZZIA + AAVSIZPA	Press START for next 
wave
5	GGVSGXOX + EZVSIZPE + UGVSTZSE 	Press START for extra 
life 
6	OXSTZPSX + YESTLOPY	Can't be caught by tractor beam! 
7	GXEVPAEI	Start with twin shots 
8	ATNVSAVZ	Become invincible 
9	GXOKOTEI	Play challenge stages only 
Galaga and Demons of Death are trademarks of Namco Ltd. 
Galaxy 5000(tm) Game
GAL
CODE	KEY IN . . .	EFFECT . . .
1	SLKPAEVS	Stop timer
2	GXNXSVSN	Reduce damage free of charge
3	SXKZEPAX	No damage from falling
4	OXNNVPSX + PENNNOZP	Take less damage
5	SXUXSOSU + ALVUVYLZ	More damage from falling
6	TEEOZGVV + NUEOLKVN	More damage from shots
Galaxy 5000 is a trademark of Activision.
Gauntlet II(tm) Game

GAUNT
CODE	KEY IN . . .	EFFECT . . .
1	OTXSSYSV	Don't take damage from monsters
2	OTXSSYSV + ZAXSVYAA	Take less damage from monsters
3	ZLVVVIGT	Weaker poison
4	EGVVVIGV	Stronger poison
5	IAUTEUZA	5 super shots picked up
6	GPUTEUZA	20 super shots picked up
7	AYETVUGU	Invincibility lasts longer
8	LPETVUGU	Invincibility doesn't last as long
9 	ANNTUXGU	Repulsiveness lasts longer
10	LONTUXGU	Repulsiveness doesn't last as long
11	AYOTKUGU	Invisibility lasts longer
12	LPOTKUGU	Invisibility doesn't last as long
Gauntlet II is a trademark of Atari Games Corp.
Ghostbusters(tm) Game
GB
CODE	KEY IN . . .	EFFECT . . .
1	AVVETNTI	Start with $1,000,000 
2	SXKZAZVG	Infinite fuel 
3	OXOXKPVK	Immune to ghosts on Zuul(tm) stairway 
4	PAEEXKPX	Permanent ghost alarm 
5	PASPLOPX	Permanent ghost vacuum
6	OXSESGSX	Self-emptying traps 
7	AEEZOAPA	Super sprinting up Zuul stairway 
Ghostbusters and Zuul are trademarks of Columbia Pictures 
Industries, Inc. Used by Activision, Inc., under license
Ghostbusters(tm) II Game
BUST
CODE	KEY IN . . .	EFFECT . . .
1	SUKYAUVS	Infinite lives 
2	AAXVGGLA	Start with 1 life
3	IAXVGGLA	Start with 6 lives 
4	AAXVGGLE	Start with 9 lives
5	SZXPSXVK	Infinite continues
6	TAEGTAZA	Triple continues 
7	ZEEOOXYO	Rapid-firing proton rifle 
8	KYSOKXVN	All Ghostbusters can mega-jump 
9	NNXXAPAS	Shield lasts longer--car scenes
10	SZOXLNVK	Infinite shield--car scenes 
Ghostbusters is a trademark of Columbia Pictures Industries, Inc. 
Used by Activision, Inc., under license.
Ghosts 'n Goblins(tm) Game
GOB
CODE	KEY IN . . .	EFFECT . . .
1	PAEKPTLA	1 life for players 1 and 2
2	TAEKPTLA	6 lives for players 1 and 2 
3	PAEKPTLE	9 lives for players 1 and 2
4	SZEGNOVK	Infinite lives for players 1 and 2 
5	VAEKZVSE	4 lives for player 1 only 
6	ZAKILZLA	Speed up game 
7	GAKILZLA	Slow down game
8	SXOITUVK	Stop timer 
Ghost 'n Goblins is a trademark of Capcom USA, Inc.
Gilligan's Island(tm) Game
GILL
CODE	KEY IN . . .	EFFECT . . .
1	PAXSEIZE	Start with 9 ropes
2	PAXSEIZA	Start with 1 rope
3	SZSUAUVK	Infinite rope
4	PAXIUIZE	Start with 9 units of food
5	PAXIUIZA	Start with 1 unit of food
6	SZXUIUVK	Infinite supply of food
7	LANNLXPE	More time for Episode 1
8	IANNGXLE	More time for Episode 2
9	GPNNIZLP	More time for Episode 3
10	SZENLZVG	Infinite time
11	PAVSXGAA + GZVSUGSA	Start on Episode 2
12	ZAVSXGAA + GZVSUGSA	Start on Episode 3
Gilligan's Island is a trademark of Bandai America, Inc.
Godzilla(tm) Game 
ZILLA
CODE	KEY IN . . .	EFFECT . . .
1	AEUSLKNY	Both monsters never lose power
2	AEKSAGPE	Both monsters' power replenishes more quickly
3	AAXITSNY	Both monsters invincible!
4	VYXITSNN	Enemy inflicts more damage to both monsters
Godzilla is a trademark of Toho Company, Ltd.
Golga 13(tm): The Mafat Conspiracy(tm) Game
MAFAT
CODE	KEY IN . . .	EFFECT . . .
1	GXOGZZVG	Infinite bullets 
2	IASGUSZA	Fewer bullets picked up
3	GPSGUSZA	More bullets picked up 
4	XTNIVXXK	Stop timer
5	AYNIEXGL + AYVISXGL	Slower timer
6	AZNIEXGL	Faster timer
7	GZNGOTOY	Immune to physical damage
8	GZOKSSON	Immune to weapon damage 
9	GXNGPOSN	Immune to damage in maze
Golga 13 and The Mafat Conspiracy are trademarks of Vic Tokai, Inc.
Golga 13(tm)--Top Secret Episode(tm) Game
GOL
CODE	KEY IN . . .	EFFECT . . .
1	SXKVXAVG	Stop energy counting down

2	GXUVXTSA	Doesn't use bullets in horizontal mode 
3	GXKNNPSA	Won't take damage in horizontal mode
4	GZOEGGST	Won't take damage in pan/zoom mode

5	GZKLZGST	Won't take damage in maze
6	ZAVKIAAA	Gives life and bullets a super-boost 
Golga 13 and Top Secret Episode are trademarks of Vic Tokai, Inc.
Goonies II(tm) Game
GOON
CODE	KEY IN . . .	EFFECT . . .
1	SZUGUYVG	Infinite lives 
2	PAXSZGLA	Start with 1 life
3	TAXSZGLA	Start with 6 lives 
4	PAXSZGLE	Start with 9 lives
5	GAUIZGZA + AGUIYGAZ	Start with 4 energy cells 
6	AAUIZGZE + EAUIYGAZ	Start with 8 energy cells 
7	IAVIAGPA	Start with boomerang
8	LEUAOPZA	Always have mega-jump
9	IEUEKPGA	Better jumping boots on pick-up 
10	ZESAPAPA	Super speed 
11	SXUASSVK	Infinite bombs on pick-up
12	SZVAESVK	Infinite molotov bombs on pick-up 
13	SZNEEVVK	Infinite shots for sling on pick-up
Goonies II is a trademark of of Warner Bros, Inc. Used by Konami 
Industry Co. Ltd. under license
Gotcha!(tm) The Sport!(tm) Game
GOT
CODE	KEY IN . . .	EFFECT . . .
1	AASUTIPA	Freeze timer 
2	ZAEOKAPA	Start with double rations of ammo 
3	IAEPOAGA + PAEPVAIE	Increase timer to 59 seconds
4	ZAEPOAGA + IAEPVAIA	Decrease timer to 25 seconds 
Gotcha and The Sport are trademarks of Universal City Studios, Inc. 
Used by LJN Toys, Ltd., under license
Gradius(tm) Game
GRAD
CODE	KEY IN . . .	EFFECT . . .
1	SXOOYYVI	Both players have infinite lives 
2	YGUONUZS + YGKPUUIL	Never lose weapons 
3	AENELZLA	Both players start with 1 life
4	IENELZLA	Both players start with 6 lives 
5	AENELZLE	Both players start with 9 lives
6	KOXOLYSP	Keep power capsules 
7	NNOEKPIE	Increase force field protection 
Gradius is a trademark of Konami Industry Co., Ltd.
The Great Waldo Search(tm) Game
SEARCH
CODE	KEY IN . . .	EFFECT . . .
1	EKEIXTEA	Only need to find Waldo(tm) to complete the level
2	EKXSNTAG	Only need to find the magic scroll 
WITH CODES 3 AND 4, THE NUMBER OF CLOCK ICONS ON SCREEN MAY BE 
WRONG
3	SXSGKTVG	Extra clocks last forever
4	SZXINYVT	Extra clocks worth nothing
5	ZEKKOTPA	Faster timer
6	GEKKOTPA	Much faster timer
7	OZSIEEOV + GASIOALA	Play the Super Waldo Challenge(tm)
The Great Waldo Search, Waldo and Super Waldo Challenge are 
trademarks of Martin Handford.
Gremlins 2: The New Batch(tm) Game
GREM
CODE	KEY IN . . .	EFFECT . . .
1	ZAEKXATA + ZEEELATA	Start with only 1 heart
2	AAEKXATE + AEEELATE	Start with 4 hearts
3	GAEGEAAA	Start with 5 lives
4	PAEGEAAE	Start with 10 lives
5	LAEGSAPA	Start with 3 balloons
6	TAEGSAPA	Start with 6 balloons
7	SZNETEVK	Infinite lives
8	SZXEUXVK	Infinite balloons
9	SXKEZPVG	Don't take damage from monsters 
(or harmful surfaces)
Gremlins 2: The New Batch and Gremlins are trademarks of Warner 
Bros., Inc.
The Guardian Legend(tm) Game
GUARD
CODE	KEY IN . . .	EFFECT . . .
1	AAXTIUNY	Infinite energy--
2	AXVAIAAG	Start with less energy
3	EEVAIAAG	Start with more energy

TO FINISH THE GAME USING CODE 4, SAVE YOUR POSITION IN THE GAME 
BEFORE 
OPENING THE ENTRANCE TO CORRIDOR 6. RESTART THE GAME WITH NO 
CODES 
(TURN THE DECK POWER OFF AND ON) AND GO THRU THE ENTRANCE. 
THEN SAVE 
THE GAME AGAIN. THEN RESTART THE GAME USING THE SAME CODES 
YOU 
STARTED WITH.
4	GXOAKLST	Never use up shots
5	OVOAKLSV + PEOASLAP	Use up minimum shots
6	PAKVELAA	Start on area 1
7	LAKVELAA	Start on area 3
8	IAKVELAA	Start on area 5
9	YAKVELAA	Start on area 7
10	PAKVELAE	Start on area 9
The Guardian Legend is a trademark of Irem Corp.
Guerilla War(tm) Game
WAR
CODE	KEY IN . . .	EFFECT . . .
1	SLTKOV	Both players have infinite lives 
2	AELGVP	Both players start with 1 life 
3	IELGVP	Both players start with 6 lives  
4	PELGVO	Both players start with 9 lives 
Guerilla War is a trademark of SNK Corp. of America.
Gumshoe(tm) Game
GUM
CODE	KEY IN . . .	EFFECT . . .
1	PAUENALA	Start with 1 life
2	TAUENALA	Start with 6 lives 
3	PAUENALE	Start with 9 lives
4	IZSEEAAI	Start with 25 bullets 
5	PASEKAAA	Start with 150 bullets
6	ZASEKAAA	Start with 250 bullets 
7	PASAUALA	Gain 1 bullet on pick-up
8	TASAUALA	Gain 6 bullets on pick-up 
9	LAKEGYTA	Timer set to 04:00
10	PAKEGYTE	Timer set to 10:00 
11	SAKAVEKE	Different attack waves 
Gumshoe is a trademark of Nintendo of America Inc.
Gyromite(tm) Game
GYRO
CODE	KEY IN . . .	EFFECT . . .
1	SUZAAI	Infinite lives 
2	ZEAAUS	Slow down timer 
3	PEUAGLIA	Start with 1 life
4	ZEUAGLIE	Start with 10 lives 
5	GOUAGLIA	Start with 20 lives
Gyromite is a trademark of Nintendo of America Inc.
Gyruss(tm) Game
RUSS
CODE	KEY IN . . .	EFFECT . . .
1	AEEOIEZA	Infinite lives 
2	GEEPIAZA + OEEPYAPA	Never lose twin shots 
3	PAXEGLGA	Start with 1 ship
4	ZAXEGLGE	Start with 10 ships 
5	GAKEATPA	Start with 4 phasers
6	AAKEATPE	Start with 8 phasers 
7	ZEEPYAPA	Gain 2 phasers when you die with none 
8	GEEPYAPA	Gain 4 phasers when you die with none
9	OAKEATPA	Start with twin shots + 1 phaser
10	KAKEATPA	Start with twin shots + 4 phasers 
11	EAKEATPE	Start with twin shots + 8 phasers
Gyruss is a trademark of Konami Industry Co., Ltd. 
Harlem Globetrotters(tm) Game
TROT
CODE	KEY IN . . .	EFFECT . . .
1	IIUGSOIZ	Slower timer
2	GPUGSOIX	Faster timer
3	IIVGKOIZ	Slower shot clock
4	GPVGKOIX	Faster shot clock
Harlem Globetrotters is a trademark of International Broadcasting 
Corporation.
Heavy Barrel(tm) Game
BAR
CODE	 KEY IN . . .	EFFECT . . .
1 	ENSTPVSN 	Autofire for player 1
2 	EYNVINSN 	Autofire for player 2
3 	AEKVXLII 	Hand weapons last 4 times longer
4 	ZAOVEPAA 	Only 1 hand weapon
5 	ENVVKLEI	Infinite hand weapons on pick-up for players 1 and 
2
6 	OXVVVLVS	Infinite hand weapons and firearms on pick-up for 
players 1 and 2
7 	XVKZVEXK 	Enemies don't fire handguns
8 	XTOVVEXK 	Become invisible and invincible!
Heavy Barrel is a trademark of Data East USA, Inc.
Heavy Shreddin'(tm) Game
SHRED
CODE	KEY IN . . .	EFFECT . . .
1	AUEXNVAO	Slow timer
2	SXSOYIVG + SXOPPLVG + SXUOZLVG	Infinite penalties
3	PEKAPLGA	1 penalty
4	AEKAPLGE	8 penalties
5	AOKAPLGA	16 penalties
6	ZESEKLPA + ZEVEKLPA	Faster left and 
right movement
7	NNUEYLAE	Select any level
Heavy Shreddin' is a trademark of Parker Brothers.
Hillsfar (tm) Game
FAR
CODE	KEY IN . . .	EFFECT . . .
CODES 1 THRU 3 WORK ONLY ON CHARACTERS YOU CREATE
1	IEVANKZA	Start with 50% less gold
2	YEVANKZE	Start with 50% more gold
3	GOVANKZA	Start with 100% more gold
4	AOULILAZ	Faster timer when lock-picking
5	ASULILAZ	Slower timer when lock-picking
6	ENULILAZ	Very slow timer when lock-picking
7	SXKUTSVK + AEKUISAI	Infinite knock rings
Hillsfar is a trademark of TSR, Inc.
Hogan's Alley(tm) Game
HOGE
CODE	Key In . . .	Effect . . .
1	IAEKOIAP	5 misses allowed--Game A
2	AZEKOIAP	20 misses allowed--Game A
3	AAOGETPA	Infinite misses allowed--all games
4	ZAOGETPA	Each miss counts as 2--all games
Hogan's Alley is a trademark of Nintendo of America Inc.
Home Alone 2(tm) Game
HOME2
CODE	KEY IN . . .	EFFECT . . .
1	PEEPILLA	Start with 1 life instead of 3
2	IEEPILLA	Start with 5 lives
3	YEEPILLA	Start with 7 lives
4	PEEPILLE	Start with 9 lives
5	POEPILLE	Start with 25 lives
6	ZUEPILLA	Start with 50 lives
7	LKEPILLE	Start with 75 lives
8	LVEPILLA	Start with 99 lives
9	SZEYKVVK	Infinite lives
10	AENYVGGE	Every 4 cookies count as 8
11	GENYVGGE	Every 4 cookies count as 12
12	AONYVGGA	Every 4 cookies count as 16
13	GONYVGGA	Every 4 cookies count as 20 (extra life point)
14	IAOVUGTA	Extra life with 5 pizza slices instead of 6
15	GAOVUGTA	Extra life with 4 pizza slices
16	LAOVUGTA	Extra life with 3 pizza slices
17	ZAOVUGTA	Extra life with 2 pizza slices
18	PAOVUGTA	Extra life with every pizza slice
19	SZNYSSVK	Infinite power units/life points
20	SZSVLVVK	Become almost invincible after losing 1 life point 
(can walk thru most enemies--vacuum cleaner can still kill you)
21	SZOELKVK	Infinite slides on pick-up
22	SZVETKVK	Infinite darts on pick-up
23	SZSAAKVK	Infinite flying fists on pick-up
Home Alone 2 is a trademark of Twentieth Century Fox Film Corp.
Hook(tm) Game
HOOK
CODE	Key In . . .	Effect . . .
1	AEXVNTZA	Start with 1 life
2	IEXVNTZA	Start with 6 lives
3	AEXVNTZE	Start with 9 lives
4	SZONIEVK	Infinite lives--player 1
5	GZVIKIST	Infinite energy--player 1
6	GZNSNIST	Infinite energy--player 2
7	AENIOIIA	Get maximum energy from food--player 1
8	AAEINTIA	Get maximum energy from food--player 2
9	AVVIXSGZ	No energy from food!
